

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Apr 07 14:44:14 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F819 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   640                           ;JordTermometerStyreBox.c: 175:         CommandLCD(0b11000011);
   641     0673  30C3               	movlw	195
   642     0674  2593               	fcall	_CommandLCD
   643                           
   644                           ;JordTermometerStyreBox.c: 176:         char* tempStr = mV2Celcius(value);
   645     0675  087B               	movf	updateLCD@value+1,w
   646     0676  00F9               	movwf	mV2Celcius@bcdValue+1
   647     0677  087A               	movf	updateLCD@value,w
   648     0678  00F8               	movwf	mV2Celcius@bcdValue
   649     0679  272A               	fcall	_mV2Celcius
   650     067A  1283               	bcf	3,5	;RP0=0, select bank0
   651     067B  1303               	bcf	3,6	;RP1=0, select bank0
   652     067C  00B6               	movwf	updateLCD@tempStr
   653     067D                     l1067:
   654                           
   655                           ;JordTermometerStyreBox.c: 177:         writeString(tempStr, 5);
   656     067D  0836               	movf	updateLCD@tempStr,w
   657     067E  00F1               	movwf	writeString@string
   658     067F  3000               	movlw	0
   659     0680  00F2               	movwf	writeString@string+1
   660     0681  3005               	movlw	5
   661     0682  00F3               	movwf	writeString@length
   662     0683  2558               	fcall	_writeString
   663     0684                     l1069:
   664                           
   665                           ;JordTermometerStyreBox.c: 179:         if (batStatus) {
   666     0684  087D               	movf	updateLCD@batStatus,w
   667     0685  1903               	btfsc	3,2
   668     0686  2E88               	goto	u641
   669     0687  2E89               	goto	u640
   670     0688                     u641:
   671     0688  2E93               	goto	l1075
   672     0689                     u640:
   673     0689                     l1071:
   674                           
   675                           ;JordTermometerStyreBox.c: 180:             CommandLCD(0b11001100);
   676     0689  30CC               	movlw	204
   677     068A  2593               	fcall	_CommandLCD
   678     068B                     l1073:
   679                           
   680                           ;JordTermometerStyreBox.c: 181:             writeString("Okay", 4);
   681     068B  3006               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   682     068C  00F1               	movwf	writeString@string
   683     068D  3080               	movlw	128
   684     068E  00F2               	movwf	writeString@string+1
   685     068F  3004               	movlw	4
   686     0690  00F3               	movwf	writeString@length
   687     0691  2558               	fcall	_writeString
   688                           
   689                           ;JordTermometerStyreBox.c: 182:         } else {
   690     0692  2EC6               	goto	l61
   691     0693                     l1075:
   692                           
   693                           ;JordTermometerStyreBox.c: 183:             CommandLCD(0b11001100);
   694     0693  30CC               	movlw	204
   695     0694  2593               	fcall	_CommandLCD
   696     0695                     l1077:
   697                           
   698                           ;JordTermometerStyreBox.c: 184:             writeString(" Low", 4);
   699     0695  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   700     0696  00F1               	movwf	writeString@string
   701     0697  3080               	movlw	128
   702     0698  00F2               	movwf	writeString@string+1
   703     0699  3004               	movlw	4
   704     069A  00F3               	movwf	writeString@length
   705     069B  2558               	fcall	_writeString
   706     069C  2EC6               	goto	l61
   707     069D                     l1079:
   708                           
   709                           ;JordTermometerStyreBox.c: 187:         CommandLCD(0b10000011);
   710     069D  3083               	movlw	131
   711     069E  2593               	fcall	_CommandLCD
   712                           
   713                           ;JordTermometerStyreBox.c: 188:         char* tempStr = mV2Celcius(value);
   714     069F  087B               	movf	updateLCD@value+1,w
   715     06A0  00F9               	movwf	mV2Celcius@bcdValue+1
   716     06A1  087A               	movf	updateLCD@value,w
   717     06A2  00F8               	movwf	mV2Celcius@bcdValue
   718     06A3  272A               	fcall	_mV2Celcius
   719     06A4  1283               	bcf	3,5	;RP0=0, select bank0
   720     06A5  1303               	bcf	3,6	;RP1=0, select bank0
   721     06A6  00B7               	movwf	updateLCD@tempStr_105
   722     06A7                     l1081:
   723                           
   724                           ;JordTermometerStyreBox.c: 189:         writeString(tempStr, 5);
   725     06A7  0837               	movf	updateLCD@tempStr_105,w
   726     06A8  00F1               	movwf	writeString@string
   727     06A9  3000               	movlw	0
   728     06AA  00F2               	movwf	writeString@string+1
   729     06AB  3005               	movlw	5
   730     06AC  00F3               	movwf	writeString@length
   731     06AD  2558               	fcall	_writeString
   732     06AE                     l1083:
   733                           
   734                           ;JordTermometerStyreBox.c: 191:         if (batStatus) {
   735     06AE  087D               	movf	updateLCD@batStatus,w
   736     06AF  1903               	btfsc	3,2
   737     06B0  2EB2               	goto	u651
   738     06B1  2EB3               	goto	u650
   739     06B2                     u651:
   740     06B2  2EBD               	goto	l1089
   741     06B3                     u650:
   742     06B3                     l1085:
   743                           
   744                           ;JordTermometerStyreBox.c: 192:             CommandLCD(0b10001100);
   745     06B3  308C               	movlw	140
   746     06B4  2593               	fcall	_CommandLCD
   747     06B5                     l1087:
   748                           
   749                           ;JordTermometerStyreBox.c: 193:             writeString("Okay", 4);
   750     06B5  3006               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   751     06B6  00F1               	movwf	writeString@string
   752     06B7  3080               	movlw	128
   753     06B8  00F2               	movwf	writeString@string+1
   754     06B9  3004               	movlw	4
   755     06BA  00F3               	movwf	writeString@length
   756     06BB  2558               	fcall	_writeString
   757                           
   758                           ;JordTermometerStyreBox.c: 194:         } else {
   759     06BC  2EC6               	goto	l61
   760     06BD                     l1089:
   761                           
   762                           ;JordTermometerStyreBox.c: 195:             CommandLCD(0b10001100);
   763     06BD  308C               	movlw	140
   764     06BE  2593               	fcall	_CommandLCD
   765     06BF                     l1091:
   766                           
   767                           ;JordTermometerStyreBox.c: 196:             writeString(" Low", 4);
   768     06BF  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   769     06C0  00F1               	movwf	writeString@string
   770     06C1  3080               	movlw	128
   771     06C2  00F2               	movwf	writeString@string+1
   772     06C3  3004               	movlw	4
   773     06C4  00F3               	movwf	writeString@length
   774     06C5  2558               	fcall	_writeString
   775     06C6                     l61:
   776     06C6  0008               	return
   777     06C7                     __end_of_updateLCD:
   778                           
   779                           	psect	text2
   780     072A                     __ptext2:	
   781 ;; *************** function _mV2Celcius *****************
   782 ;; Defined at:
   783 ;;		line 135 in file "JordTermometerStyreBox.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;  bcdValue        2    8[COMMON] unsigned int 
   786 ;; Auto vars:     Size  Location     Type
   787 ;;  totalC          2   20[BANK0 ] int 
   788 ;;  intPart         2   18[BANK0 ] int 
   789 ;;  decPart         2   16[BANK0 ] int 
   790 ;;  milivolts       2   14[BANK0 ] int 
   791 ;;  ones            2   12[BANK0 ] int 
   792 ;;  tens            2   10[BANK0 ] int 
   793 ;;  hundreds        2    8[BANK0 ] int 
   794 ;;  thousand        2    6[BANK0 ] int 
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    8[COMMON] PTR unsigned char 
   797 ;; Registers used:
   798 ;;		wreg, status,2, status,0, pclath, cstack
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   804 ;;      Params:         2       0       0       0
   805 ;;      Locals:         0      16       0       0
   806 ;;      Temps:          0       6       0       0
   807 ;;      Totals:         2      22       0       0
   808 ;;Total ram usage:       24 bytes
   809 ;; Hardware stack levels used: 1
   810 ;; Hardware stack levels required when called: 1
   811 ;; This function calls:
   812 ;;		___awdiv
   813 ;;		___awmod
   814 ;;		___wmul
   815 ;; This function is called by:
   816 ;;		_updateLCD
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820     072A                     _mV2Celcius:	
   821                           ;psect for function _mV2Celcius
   822                           
   823     072A                     l1025:	
   824                           ;incstack = 0
   825                           ; Regs used in _mV2Celcius: [wreg+status,2+status,0+pclath+cstack]
   826                           
   827                           
   828                           ;JordTermometerStyreBox.c: 138:     int thousand = (bcdValue >> 12) & 0xF;
   829     072A  0879               	movf	mV2Celcius@bcdValue+1,w
   830     072B  1283               	bcf	3,5	;RP0=0, select bank0
   831     072C  1303               	bcf	3,6	;RP1=0, select bank0
   832     072D  00A1               	movwf	??_mV2Celcius+1
   833     072E  0878               	movf	mV2Celcius@bcdValue,w
   834     072F  00A0               	movwf	??_mV2Celcius
   835     0730  0E21               	swapf	??_mV2Celcius+1,w
   836     0731  390F               	andlw	15
   837     0732  00A0               	movwf	??_mV2Celcius
   838     0733  01A1               	clrf	??_mV2Celcius+1
   839     0734  300F               	movlw	15
   840     0735  0520               	andwf	??_mV2Celcius,w
   841     0736  00A6               	movwf	mV2Celcius@thousand
   842     0737  3000               	movlw	0
   843     0738  0521               	andwf	??_mV2Celcius+1,w
   844     0739  00A7               	movwf	mV2Celcius@thousand+1
   845                           
   846                           ;JordTermometerStyreBox.c: 139:     int hundreds = (bcdValue >> 8) & 0xF;
   847     073A  0879               	movf	mV2Celcius@bcdValue+1,w
   848     073B  00A1               	movwf	??_mV2Celcius+1
   849     073C  0878               	movf	mV2Celcius@bcdValue,w
   850     073D  00A0               	movwf	??_mV2Celcius
   851     073E  0821               	movf	??_mV2Celcius+1,w
   852     073F  00A0               	movwf	??_mV2Celcius
   853     0740  01A1               	clrf	??_mV2Celcius+1
   854     0741  300F               	movlw	15
   855     0742  0520               	andwf	??_mV2Celcius,w
   856     0743  00A8               	movwf	mV2Celcius@hundreds
   857     0744  3000               	movlw	0
   858     0745  0521               	andwf	??_mV2Celcius+1,w
   859     0746  00A9               	movwf	mV2Celcius@hundreds+1
   860                           
   861                           ;JordTermometerStyreBox.c: 140:     int tens = (bcdValue >> 4) & 0xF;
   862     0747  0879               	movf	mV2Celcius@bcdValue+1,w
   863     0748  00A1               	movwf	??_mV2Celcius+1
   864     0749  0878               	movf	mV2Celcius@bcdValue,w
   865     074A  00A0               	movwf	??_mV2Celcius
   866     074B  3004               	movlw	4
   867     074C                     u615:
   868     074C  1003               	clrc
   869     074D  0CA1               	rrf	??_mV2Celcius+1,f
   870     074E  0CA0               	rrf	??_mV2Celcius,f
   871     074F  3EFF               	addlw	-1
   872     0750  1D03               	skipz
   873     0751  2F4C               	goto	u615
   874     0752  300F               	movlw	15
   875     0753  0520               	andwf	??_mV2Celcius,w
   876     0754  00AA               	movwf	mV2Celcius@tens
   877     0755  3000               	movlw	0
   878     0756  0521               	andwf	??_mV2Celcius+1,w
   879     0757  00AB               	movwf	mV2Celcius@tens+1
   880     0758                     l1027:
   881                           
   882                           ;JordTermometerStyreBox.c: 141:     int ones = bcdValue & 0xF;
   883     0758  300F               	movlw	15
   884     0759  0578               	andwf	mV2Celcius@bcdValue,w
   885     075A  00AC               	movwf	mV2Celcius@ones
   886     075B  3000               	movlw	0
   887     075C  0579               	andwf	mV2Celcius@bcdValue+1,w
   888     075D  00AD               	movwf	mV2Celcius@ones+1
   889     075E                     l1029:
   890                           
   891                           ;JordTermometerStyreBox.c: 144:     int milivolts = thousand * 1000 + hundreds * 100 + t
      +                          ens * 10 + ones;
   892     075E  0827               	movf	mV2Celcius@thousand+1,w
   893     075F  00F1               	movwf	___wmul@multiplier+1
   894     0760  0826               	movf	mV2Celcius@thousand,w
   895     0761  00F0               	movwf	___wmul@multiplier
   896     0762  30E8               	movlw	232
   897     0763  00F2               	movwf	___wmul@multiplicand
   898     0764  3003               	movlw	3
   899     0765  00F3               	movwf	___wmul@multiplicand+1
   900     0766  256E               	fcall	___wmul
   901     0767  0870               	movf	?___wmul,w
   902     0768  1283               	bcf	3,5	;RP0=0, select bank0
   903     0769  1303               	bcf	3,6	;RP1=0, select bank0
   904     076A  00A0               	movwf	??_mV2Celcius
   905     076B  0871               	movf	?___wmul+1,w
   906     076C  00A1               	movwf	??_mV2Celcius+1
   907     076D  0829               	movf	mV2Celcius@hundreds+1,w
   908     076E  00F1               	movwf	___wmul@multiplier+1
   909     076F  0828               	movf	mV2Celcius@hundreds,w
   910     0770  00F0               	movwf	___wmul@multiplier
   911     0771  3064               	movlw	100
   912     0772  00F2               	movwf	___wmul@multiplicand
   913     0773  3000               	movlw	0
   914     0774  00F3               	movwf	___wmul@multiplicand+1
   915     0775  256E               	fcall	___wmul
   916     0776  0870               	movf	?___wmul,w
   917     0777  1283               	bcf	3,5	;RP0=0, select bank0
   918     0778  1303               	bcf	3,6	;RP1=0, select bank0
   919     0779  0720               	addwf	??_mV2Celcius,w
   920     077A  00A2               	movwf	??_mV2Celcius+2
   921     077B  0871               	movf	?___wmul+1,w
   922     077C  1803               	skipnc
   923     077D  0A71               	incf	?___wmul+1,w
   924     077E  0721               	addwf	??_mV2Celcius+1,w
   925     077F  00A3               	movwf	??_mV2Celcius+3
   926     0780  082B               	movf	mV2Celcius@tens+1,w
   927     0781  00F1               	movwf	___wmul@multiplier+1
   928     0782  082A               	movf	mV2Celcius@tens,w
   929     0783  00F0               	movwf	___wmul@multiplier
   930     0784  300A               	movlw	10
   931     0785  00F2               	movwf	___wmul@multiplicand
   932     0786  3000               	movlw	0
   933     0787  00F3               	movwf	___wmul@multiplicand+1
   934     0788  256E               	fcall	___wmul
   935     0789  0870               	movf	?___wmul,w
   936     078A  1283               	bcf	3,5	;RP0=0, select bank0
   937     078B  1303               	bcf	3,6	;RP1=0, select bank0
   938     078C  0722               	addwf	??_mV2Celcius+2,w
   939     078D  00A4               	movwf	??_mV2Celcius+4
   940     078E  0871               	movf	?___wmul+1,w
   941     078F  1803               	skipnc
   942     0790  0A71               	incf	?___wmul+1,w
   943     0791  0723               	addwf	??_mV2Celcius+3,w
   944     0792  00A5               	movwf	??_mV2Celcius+5
   945     0793  082C               	movf	mV2Celcius@ones,w
   946     0794  0724               	addwf	??_mV2Celcius+4,w
   947     0795  00AE               	movwf	mV2Celcius@milivolts
   948     0796  082D               	movf	mV2Celcius@ones+1,w
   949     0797  1803               	skipnc
   950     0798  0A2D               	incf	mV2Celcius@ones+1,w
   951     0799  0725               	addwf	??_mV2Celcius+5,w
   952     079A  00AF               	movwf	mV2Celcius@milivolts+1
   953     079B                     l1031:
   954                           
   955                           ;JordTermometerStyreBox.c: 147:     int totalC = milivolts - 2731;
   956     079B  082E               	movf	mV2Celcius@milivolts,w
   957     079C  3E55               	addlw	85
   958     079D  00B4               	movwf	mV2Celcius@totalC
   959     079E  082F               	movf	mV2Celcius@milivolts+1,w
   960     079F  1803               	skipnc
   961     07A0  3E01               	addlw	1
   962     07A1  3EF5               	addlw	245
   963     07A2  00B5               	movwf	mV2Celcius@totalC+1
   964     07A3                     l1033:
   965                           
   966                           ;JordTermometerStyreBox.c: 149:     static char tempStr[6];;JordTermometerStyreBox.c: 15
      +                          2:     if (totalC < 0) {
   967     07A3  1FB5               	btfss	mV2Celcius@totalC+1,7
   968     07A4  2FA6               	goto	u621
   969     07A5  2FA7               	goto	u620
   970     07A6                     u621:
   971     07A6  2FAF               	goto	l50
   972     07A7                     u620:
   973     07A7                     l1035:
   974                           
   975                           ;JordTermometerStyreBox.c: 153:         totalC = -totalC;
   976     07A7  09B4               	comf	mV2Celcius@totalC,f
   977     07A8  09B5               	comf	mV2Celcius@totalC+1,f
   978     07A9  0AB4               	incf	mV2Celcius@totalC,f
   979     07AA  1903               	skipnz
   980     07AB  0AB5               	incf	mV2Celcius@totalC+1,f
   981     07AC                     l1037:
   982                           
   983                           ;JordTermometerStyreBox.c: 154:         tempStr[0] = '-';
   984     07AC  302D               	movlw	45
   985     07AD  00B8               	movwf	mV2Celcius@tempStr
   986                           
   987                           ;JordTermometerStyreBox.c: 155:     }
   988     07AE  2FB1               	goto	l1039
   989     07AF                     l50:	
   990                           ;JordTermometerStyreBox.c: 156:     else {
   991                           
   992                           
   993                           ;JordTermometerStyreBox.c: 157:         tempStr[0] = ' ';
   994     07AF  3020               	movlw	32
   995     07B0  00B8               	movwf	mV2Celcius@tempStr
   996     07B1                     l1039:
   997                           
   998                           ;JordTermometerStyreBox.c: 160:     int intPart = totalC / 10;
   999     07B1  300A               	movlw	10
  1000     07B2  00F0               	movwf	___awdiv@divisor
  1001     07B3  3000               	movlw	0
  1002     07B4  00F1               	movwf	___awdiv@divisor+1
  1003     07B5  0835               	movf	mV2Celcius@totalC+1,w
  1004     07B6  00F3               	movwf	___awdiv@dividend+1
  1005     07B7  0834               	movf	mV2Celcius@totalC,w
  1006     07B8  00F2               	movwf	___awdiv@dividend
  1007     07B9  26C7               	fcall	___awdiv
  1008     07BA  0871               	movf	?___awdiv+1,w
  1009     07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1010     07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1011     07BD  00B3               	movwf	mV2Celcius@intPart+1
  1012     07BE  0870               	movf	?___awdiv,w
  1013     07BF  00B2               	movwf	mV2Celcius@intPart
  1014                           
  1015                           ;JordTermometerStyreBox.c: 161:     int decPart = totalC % 10;
  1016     07C0  300A               	movlw	10
  1017     07C1  00F0               	movwf	___awmod@divisor
  1018     07C2  3000               	movlw	0
  1019     07C3  00F1               	movwf	___awmod@divisor+1
  1020     07C4  0835               	movf	mV2Celcius@totalC+1,w
  1021     07C5  00F3               	movwf	___awmod@dividend+1
  1022     07C6  0834               	movf	mV2Celcius@totalC,w
  1023     07C7  00F2               	movwf	___awmod@dividend
  1024     07C8  2617               	fcall	___awmod
  1025     07C9  0871               	movf	?___awmod+1,w
  1026     07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1027     07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1028     07CC  00B1               	movwf	mV2Celcius@decPart+1
  1029     07CD  0870               	movf	?___awmod,w
  1030     07CE  00B0               	movwf	mV2Celcius@decPart
  1031                           
  1032                           ;JordTermometerStyreBox.c: 163:     tempStr[1] = (intPart / 10) + '0';
  1033     07CF  300A               	movlw	10
  1034     07D0  00F0               	movwf	___awdiv@divisor
  1035     07D1  3000               	movlw	0
  1036     07D2  00F1               	movwf	___awdiv@divisor+1
  1037     07D3  0833               	movf	mV2Celcius@intPart+1,w
  1038     07D4  00F3               	movwf	___awdiv@dividend+1
  1039     07D5  0832               	movf	mV2Celcius@intPart,w
  1040     07D6  00F2               	movwf	___awdiv@dividend
  1041     07D7  26C7               	fcall	___awdiv
  1042     07D8  0870               	movf	?___awdiv,w
  1043     07D9  3E30               	addlw	48
  1044     07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1045     07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1046     07DC  00B9               	movwf	mV2Celcius@tempStr+1
  1047                           
  1048                           ;JordTermometerStyreBox.c: 164:     tempStr[2] = (intPart % 10) + '0';
  1049     07DD  300A               	movlw	10
  1050     07DE  00F0               	movwf	___awmod@divisor
  1051     07DF  3000               	movlw	0
  1052     07E0  00F1               	movwf	___awmod@divisor+1
  1053     07E1  0833               	movf	mV2Celcius@intPart+1,w
  1054     07E2  00F3               	movwf	___awmod@dividend+1
  1055     07E3  0832               	movf	mV2Celcius@intPart,w
  1056     07E4  00F2               	movwf	___awmod@dividend
  1057     07E5  2617               	fcall	___awmod
  1058     07E6  0870               	movf	?___awmod,w
  1059     07E7  3E30               	addlw	48
  1060     07E8  1283               	bcf	3,5	;RP0=0, select bank0
  1061     07E9  1303               	bcf	3,6	;RP1=0, select bank0
  1062     07EA  00BA               	movwf	mV2Celcius@tempStr+2
  1063     07EB                     l1041:
  1064                           
  1065                           ;JordTermometerStyreBox.c: 165:     tempStr[3] = '.';
  1066     07EB  302E               	movlw	46
  1067     07EC  00BB               	movwf	mV2Celcius@tempStr+3
  1068     07ED                     l1043:
  1069                           
  1070                           ;JordTermometerStyreBox.c: 166:     tempStr[4] = decPart + '0';
  1071     07ED  0830               	movf	mV2Celcius@decPart,w
  1072     07EE  3E30               	addlw	48
  1073     07EF  00BC               	movwf	mV2Celcius@tempStr+4
  1074     07F0                     l1045:
  1075                           
  1076                           ;JordTermometerStyreBox.c: 167:     tempStr[5] = '\0';
  1077     07F0  01BD               	clrf	mV2Celcius@tempStr+5
  1078     07F1                     l1047:
  1079                           
  1080                           ;JordTermometerStyreBox.c: 169:     return tempStr;
  1081     07F1  3038               	movlw	(low (mV2Celcius@tempStr| 0))& (0+255)
  1082     07F2                     l52:
  1083     07F2  0008               	return
  1084     07F3                     __end_of_mV2Celcius:
  1085                           
  1086                           	psect	text3
  1087     056E                     __ptext3:	
  1088 ;; *************** function ___wmul *****************
  1089 ;; Defined at:
  1090 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul16.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;  multiplier      2    0[COMMON] unsigned int 
  1093 ;;  multiplicand    2    2[COMMON] unsigned int 
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;  product         2    4[COMMON] unsigned int 
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  2    0[COMMON] unsigned int 
  1098 ;; Registers used:
  1099 ;;		wreg, status,2, status,0
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1105 ;;      Params:         4       0       0       0
  1106 ;;      Locals:         2       0       0       0
  1107 ;;      Temps:          0       0       0       0
  1108 ;;      Totals:         6       0       0       0
  1109 ;;Total ram usage:        6 bytes
  1110 ;; Hardware stack levels used: 1
  1111 ;; This function calls:
  1112 ;;		Nothing
  1113 ;; This function is called by:
  1114 ;;		_mV2Celcius
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118     056E                     ___wmul:	
  1119                           ;psect for function ___wmul
  1120                           
  1121     056E                     l901:	
  1122                           ;incstack = 0
  1123                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1124                           
  1125     056E  01F4               	clrf	___wmul@product
  1126     056F  01F5               	clrf	___wmul@product+1
  1127     0570                     l903:
  1128     0570  1C70               	btfss	___wmul@multiplier,0
  1129     0571  2D73               	goto	u361
  1130     0572  2D74               	goto	u360
  1131     0573                     u361:
  1132     0573  2D7A               	goto	l155
  1133     0574                     u360:
  1134     0574                     l905:
  1135     0574  0872               	movf	___wmul@multiplicand,w
  1136     0575  07F4               	addwf	___wmul@product,f
  1137     0576  1803               	skipnc
  1138     0577  0AF5               	incf	___wmul@product+1,f
  1139     0578  0873               	movf	___wmul@multiplicand+1,w
  1140     0579  07F5               	addwf	___wmul@product+1,f
  1141     057A                     l155:
  1142     057A  3001               	movlw	1
  1143     057B                     u375:
  1144     057B  1003               	clrc
  1145     057C  0DF2               	rlf	___wmul@multiplicand,f
  1146     057D  0DF3               	rlf	___wmul@multiplicand+1,f
  1147     057E  3EFF               	addlw	-1
  1148     057F  1D03               	skipz
  1149     0580  2D7B               	goto	u375
  1150     0581                     l907:
  1151     0581  3001               	movlw	1
  1152     0582                     u385:
  1153     0582  1003               	clrc
  1154     0583  0CF1               	rrf	___wmul@multiplier+1,f
  1155     0584  0CF0               	rrf	___wmul@multiplier,f
  1156     0585  3EFF               	addlw	-1
  1157     0586  1D03               	skipz
  1158     0587  2D82               	goto	u385
  1159     0588                     l909:
  1160     0588  0870               	movf	___wmul@multiplier,w
  1161     0589  0471               	iorwf	___wmul@multiplier+1,w
  1162     058A  1D03               	btfss	3,2
  1163     058B  2D8D               	goto	u391
  1164     058C  2D8E               	goto	u390
  1165     058D                     u391:
  1166     058D  2D70               	goto	l903
  1167     058E                     u390:
  1168     058E                     l911:
  1169     058E  0875               	movf	___wmul@product+1,w
  1170     058F  00F1               	movwf	?___wmul+1
  1171     0590  0874               	movf	___wmul@product,w
  1172     0591  00F0               	movwf	?___wmul
  1173     0592                     l157:
  1174     0592  0008               	return
  1175     0593                     __end_of___wmul:
  1176                           
  1177                           	psect	text4
  1178     0617                     __ptext4:	
  1179 ;; *************** function ___awmod *****************
  1180 ;; Defined at:
  1181 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\awmod.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;  divisor         2    0[COMMON] int 
  1184 ;;  dividend        2    2[COMMON] int 
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;  sign            1    5[COMMON] unsigned char 
