

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Apr 11 08:20:51 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
  1050                           
  1051                           ;JordTermometerStyreBox.c: 200:     Expected_check_bit ^= PORTAbits.RA3;
  1052     0572  1283               	bcf	3,5	;RP0=0, select bank0
  1053     0573  1303               	bcf	3,6	;RP1=0, select bank0
  1054     0574  0C05               	rrf	5,w	;volatile
  1055     0575  00AD               	movwf	??_readMessage
  1056     0576  0CAD               	rrf	??_readMessage,f
  1057     0577  0C2D               	rrf	??_readMessage,w
  1058     0578  3901               	andlw	1
  1059     0579  00FF               	movwf	btemp+1
  1060     057A  087F               	movf	btemp+1,w
  1061     057B  06B8               	xorwf	readMessage@Expected_check_bit,f
  1062     057C                     l1367:
  1063                           
  1064                           ;JordTermometerStyreBox.c: 201:     temp_data = (temp_data << 1) | PORTAbits.RA3;
  1065     057C  0C05               	rrf	5,w	;volatile
  1066     057D  00AD               	movwf	??_readMessage
  1067     057E  0CAD               	rrf	??_readMessage,f
  1068     057F  0C2D               	rrf	??_readMessage,w
  1069     0580  3901               	andlw	1
  1070     0581  00AE               	movwf	??_readMessage+1
  1071     0582  01AF               	clrf	??_readMessage+2
  1072     0583  083E               	movf	readMessage@temp_data+1,w
  1073     0584  00B1               	movwf	??_readMessage+4
  1074     0585  083D               	movf	readMessage@temp_data,w
  1075     0586  00B0               	movwf	??_readMessage+3
  1076     0587  1003               	clrc
  1077     0588  0DB0               	rlf	??_readMessage+3,f
  1078     0589  0DB1               	rlf	??_readMessage+4,f
  1079     058A  082E               	movf	??_readMessage+1,w
  1080     058B  0430               	iorwf	??_readMessage+3,w
  1081     058C  00B2               	movwf	??_readMessage+5
  1082     058D  082F               	movf	??_readMessage+2,w
  1083     058E  0431               	iorwf	??_readMessage+4,w
  1084     058F  00B3               	movwf	??_readMessage+6
  1085     0590  0832               	movf	??_readMessage+5,w
  1086     0591  00BD               	movwf	readMessage@temp_data
  1087     0592  0833               	movf	??_readMessage+6,w
  1088     0593  00BE               	movwf	readMessage@temp_data+1
  1089     0594                     l1369:
  1090                           
  1091                           ;JordTermometerStyreBox.c: 202:     PORTAbits.RA4 = 0;
  1092     0594  1205               	bcf	5,4	;volatile
  1093     0595                     l1371:
  1094                           
  1095                           ;JordTermometerStyreBox.c: 204:     wait(13);
  1096     0595  300D               	movlw	13
  1097     0596  00F0               	movwf	wait@time
  1098     0597  3000               	movlw	0
  1099     0598  00F1               	movwf	wait@time+1
  1100     0599  2189               	fcall	_wait
  1101                           
  1102                           ;JordTermometerStyreBox.c: 205:     Expected_check_bit ^= PORTAbits.RA3;
  1103     059A  1283               	bcf	3,5	;RP0=0, select bank0
  1104     059B  1303               	bcf	3,6	;RP1=0, select bank0
  1105     059C  0C05               	rrf	5,w	;volatile
  1106     059D  00AD               	movwf	??_readMessage
  1107     059E  0CAD               	rrf	??_readMessage,f
  1108     059F  0C2D               	rrf	??_readMessage,w
  1109     05A0  3901               	andlw	1
  1110     05A1  00FF               	movwf	btemp+1
  1111     05A2  087F               	movf	btemp+1,w
  1112     05A3  06B8               	xorwf	readMessage@Expected_check_bit,f
  1113     05A4                     l1373:
  1114                           
  1115                           ;JordTermometerStyreBox.c: 206:     temp_data = (temp_data << 1) | PORTAbits.RA3;
  1116     05A4  0C05               	rrf	5,w	;volatile
  1117     05A5  00AD               	movwf	??_readMessage
  1118     05A6  0CAD               	rrf	??_readMessage,f
  1119     05A7  0C2D               	rrf	??_readMessage,w
  1120     05A8  3901               	andlw	1
  1121     05A9  00AE               	movwf	??_readMessage+1
  1122     05AA  01AF               	clrf	??_readMessage+2
  1123     05AB  083E               	movf	readMessage@temp_data+1,w
  1124     05AC  00B1               	movwf	??_readMessage+4
  1125     05AD  083D               	movf	readMessage@temp_data,w
  1126     05AE  00B0               	movwf	??_readMessage+3
  1127     05AF  1003               	clrc
  1128     05B0  0DB0               	rlf	??_readMessage+3,f
  1129     05B1  0DB1               	rlf	??_readMessage+4,f
  1130     05B2  082E               	movf	??_readMessage+1,w
  1131     05B3  0430               	iorwf	??_readMessage+3,w
  1132     05B4  00B2               	movwf	??_readMessage+5
  1133     05B5  082F               	movf	??_readMessage+2,w
  1134     05B6  0431               	iorwf	??_readMessage+4,w
  1135     05B7  00B3               	movwf	??_readMessage+6
  1136     05B8  0832               	movf	??_readMessage+5,w
  1137     05B9  00BD               	movwf	readMessage@temp_data
  1138     05BA  0833               	movf	??_readMessage+6,w
  1139     05BB  00BE               	movwf	readMessage@temp_data+1
  1140     05BC                     l1375:
  1141                           
  1142                           ;JordTermometerStyreBox.c: 207:     PORTAbits.RA4 = 1;
  1143     05BC  1605               	bsf	5,4	;volatile
  1144     05BD                     l1377:
  1145                           
  1146                           ;JordTermometerStyreBox.c: 209:     wait(13);
  1147     05BD  300D               	movlw	13
  1148     05BE  00F0               	movwf	wait@time
  1149     05BF  3000               	movlw	0
  1150     05C0  00F1               	movwf	wait@time+1
  1151     05C1  2189               	fcall	_wait
  1152     05C2                     l1379:
  1153                           
  1154                           ;JordTermometerStyreBox.c: 210:     Expected_check_bit ^= PORTAbits.RA3;
  1155     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1156     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1157     05C4  0C05               	rrf	5,w	;volatile
  1158     05C5  00AD               	movwf	??_readMessage
  1159     05C6  0CAD               	rrf	??_readMessage,f
  1160     05C7  0C2D               	rrf	??_readMessage,w
  1161     05C8  3901               	andlw	1
  1162     05C9  00FF               	movwf	btemp+1
  1163     05CA  087F               	movf	btemp+1,w
  1164     05CB  06B8               	xorwf	readMessage@Expected_check_bit,f
  1165     05CC                     l1381:
  1166                           
  1167                           ;JordTermometerStyreBox.c: 211:     temp_data = (temp_data << 1) | PORTAbits.RA3;
  1168     05CC  0C05               	rrf	5,w	;volatile
  1169     05CD  00AD               	movwf	??_readMessage
  1170     05CE  0CAD               	rrf	??_readMessage,f
  1171     05CF  0C2D               	rrf	??_readMessage,w
  1172     05D0  3901               	andlw	1
  1173     05D1  00AE               	movwf	??_readMessage+1
  1174     05D2  01AF               	clrf	??_readMessage+2
  1175     05D3  083E               	movf	readMessage@temp_data+1,w
  1176     05D4  00B1               	movwf	??_readMessage+4
  1177     05D5  083D               	movf	readMessage@temp_data,w
  1178     05D6  00B0               	movwf	??_readMessage+3
  1179     05D7  1003               	clrc
  1180     05D8  0DB0               	rlf	??_readMessage+3,f
  1181     05D9  0DB1               	rlf	??_readMessage+4,f
  1182     05DA  082E               	movf	??_readMessage+1,w
  1183     05DB  0430               	iorwf	??_readMessage+3,w
  1184     05DC  00B2               	movwf	??_readMessage+5
  1185     05DD  082F               	movf	??_readMessage+2,w
  1186     05DE  0431               	iorwf	??_readMessage+4,w
  1187     05DF  00B3               	movwf	??_readMessage+6
  1188     05E0  0832               	movf	??_readMessage+5,w
  1189     05E1  00BD               	movwf	readMessage@temp_data
  1190     05E2  0833               	movf	??_readMessage+6,w
  1191     05E3  00BE               	movwf	readMessage@temp_data+1
  1192     05E4                     l1383:
  1193                           
  1194                           ;JordTermometerStyreBox.c: 212:     PORTAbits.RA4 = 0;
  1195     05E4  1205               	bcf	5,4	;volatile
  1196                           
  1197                           ;JordTermometerStyreBox.c: 214:     wait(13);
  1198     05E5  300D               	movlw	13
  1199     05E6  00F0               	movwf	wait@time
  1200     05E7  3000               	movlw	0
  1201     05E8  00F1               	movwf	wait@time+1
  1202     05E9  2189               	fcall	_wait
  1203     05EA                     l65:	
  1204                           ;JordTermometerStyreBox.c: 215:     while(!PORTAbits.RA3) {}
  1205                           
  1206     05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1207     05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1208     05EC  1D85               	btfss	5,3	;volatile
  1209     05ED  2DEF               	goto	u861
  1210     05EE  2DF0               	goto	u860
  1211     05EF                     u861:
  1212     05EF  2DEA               	goto	l65
  1213     05F0                     u860:
  1214     05F0                     l1385:
  1215                           
  1216                           ;JordTermometerStyreBox.c: 217:     wait(18);
  1217     05F0  3012               	movlw	18
  1218     05F1  00F0               	movwf	wait@time
  1219     05F2  3000               	movlw	0
  1220     05F3  00F1               	movwf	wait@time+1
  1221     05F4  2189               	fcall	_wait
  1222     05F5                     l1387:
  1223                           
  1224                           ;JordTermometerStyreBox.c: 220:     Expected_check_bit ^= PORTAbits.RA3;
  1225     05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1226     05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1227     05F7  0C05               	rrf	5,w	;volatile
  1228     05F8  00AD               	movwf	??_readMessage
  1229     05F9  0CAD               	rrf	??_readMessage,f
  1230     05FA  0C2D               	rrf	??_readMessage,w
  1231     05FB  3901               	andlw	1
  1232     05FC  00FF               	movwf	btemp+1
  1233     05FD  087F               	movf	btemp+1,w
  1234     05FE  06B8               	xorwf	readMessage@Expected_check_bit,f
  1235     05FF                     l1389:
  1236                           
  1237                           ;JordTermometerStyreBox.c: 221:     temp_data = (temp_data << 1) | PORTAbits.RA3;
  1238     05FF  0C05               	rrf	5,w	;volatile
  1239     0600  00AD               	movwf	??_readMessage
  1240     0601  0CAD               	rrf	??_readMessage,f
  1241     0602  0C2D               	rrf	??_readMessage,w
  1242     0603  3901               	andlw	1
  1243     0604  00AE               	movwf	??_readMessage+1
  1244     0605  01AF               	clrf	??_readMessage+2
  1245     0606  083E               	movf	readMessage@temp_data+1,w
  1246     0607  00B1               	movwf	??_readMessage+4
  1247     0608  083D               	movf	readMessage@temp_data,w
  1248     0609  00B0               	movwf	??_readMessage+3
  1249     060A  1003               	clrc
  1250     060B  0DB0               	rlf	??_readMessage+3,f
  1251     060C  0DB1               	rlf	??_readMessage+4,f
  1252     060D  082E               	movf	??_readMessage+1,w
  1253     060E  0430               	iorwf	??_readMessage+3,w
  1254     060F  00B2               	movwf	??_readMessage+5
  1255     0610  082F               	movf	??_readMessage+2,w
  1256     0611  0431               	iorwf	??_readMessage+4,w
  1257     0612  00B3               	movwf	??_readMessage+6
  1258     0613  0832               	movf	??_readMessage+5,w
  1259     0614  00BD               	movwf	readMessage@temp_data
  1260     0615  0833               	movf	??_readMessage+6,w
  1261     0616  00BE               	movwf	readMessage@temp_data+1
  1262     0617                     l1391:
  1263                           
  1264                           ;JordTermometerStyreBox.c: 222:     PORTAbits.RA4 = 1;
  1265     0617  1605               	bsf	5,4	;volatile
  1266     0618                     l1393:
  1267                           
  1268                           ;JordTermometerStyreBox.c: 224:     wait(13);
  1269     0618  300D               	movlw	13
  1270     0619  00F0               	movwf	wait@time
  1271     061A  3000               	movlw	0
  1272     061B  00F1               	movwf	wait@time+1
  1273     061C  2189               	fcall	_wait
  1274     061D                     l1395:
  1275                           
  1276                           ;JordTermometerStyreBox.c: 225:     Expected_check_bit ^= PORTAbits.RA3;
  1277     061D  1283               	bcf	3,5	;RP0=0, select bank0
  1278     061E  1303               	bcf	3,6	;RP1=0, select bank0
  1279     061F  0C05               	rrf	5,w	;volatile
  1280     0620  00AD               	movwf	??_readMessage
  1281     0621  0CAD               	rrf	??_readMessage,f
  1282     0622  0C2D               	rrf	??_readMessage,w
  1283     0623  3901               	andlw	1
  1284     0624  00FF               	movwf	btemp+1
  1285     0625  087F               	movf	btemp+1,w
  1286     0626  06B8               	xorwf	readMessage@Expected_check_bit,f
  1287                           
  1288                           ;JordTermometerStyreBox.c: 226:     temp_data = (temp_data << 1) | PORTAbits.RA3;
  1289     0627  0C05               	rrf	5,w	;volatile
  1290     0628  00AD               	movwf	??_readMessage
  1291     0629  0CAD               	rrf	??_readMessage,f
  1292     062A  0C2D               	rrf	??_readMessage,w
  1293     062B  3901               	andlw	1
  1294     062C  00AE               	movwf	??_readMessage+1
  1295     062D  01AF               	clrf	??_readMessage+2
  1296     062E  083E               	movf	readMessage@temp_data+1,w
  1297     062F  00B1               	movwf	??_readMessage+4
  1298     0630  083D               	movf	readMessage@temp_data,w
  1299     0631  00B0               	movwf	??_readMessage+3
  1300     0632  1003               	clrc
  1301     0633  0DB0               	rlf	??_readMessage+3,f
  1302     0634  0DB1               	rlf	??_readMessage+4,f
  1303     0635  082E               	movf	??_readMessage+1,w
  1304     0636  0430               	iorwf	??_readMessage+3,w
  1305     0637  00B2               	movwf	??_readMessage+5
  1306     0638  082F               	movf	??_readMessage+2,w
  1307     0639  0431               	iorwf	??_readMessage+4,w
  1308     063A  00B3               	movwf	??_readMessage+6
  1309     063B  0832               	movf	??_readMessage+5,w
  1310     063C  00BD               	movwf	readMessage@temp_data
  1311     063D  0833               	movf	??_readMessage+6,w
  1312     063E  00BE               	movwf	readMessage@temp_data+1
  1313     063F                     l1397:
  1314                           
  1315                           ;JordTermometerStyreBox.c: 227:     PORTAbits.RA4 = 0;
  1316     063F  1205               	bcf	5,4	;volatile
  1317     0640                     l1399:
  1318                           
  1319                           ;JordTermometerStyreBox.c: 229:     wait(13);
  1320     0640  300D               	movlw	13
  1321     0641  00F0               	movwf	wait@time
  1322     0642  3000               	movlw	0
  1323     0643  00F1               	movwf	wait@time+1
  1324     0644  2189               	fcall	_wait
  1325     0645                     l1401:
  1326                           
  1327                           ;JordTermometerStyreBox.c: 230:     Expected_check_bit ^= PORTAbits.RA3;
  1328     0645  1283               	bcf	3,5	;RP0=0, select bank0
  1329     0646  1303               	bcf	3,6	;RP1=0, select bank0
  1330     0647  0C05               	rrf	5,w	;volatile
  1331     0648  00AD               	movwf	??_readMessage
  1332     0649  0CAD               	rrf	??_readMessage,f
  1333     064A  0C2D               	rrf	??_readMessage,w
  1334     064B  3901               	andlw	1
  1335     064C  00FF               	movwf	btemp+1
  1336     064D  087F               	movf	btemp+1,w
  1337     064E  06B8               	xorwf	readMessage@Expected_check_bit,f
  1338     064F                     l1403:
  1339                           
  1340                           ;JordTermometerStyreBox.c: 231:     temp_data = (temp_data << 1) | PORTAbits.RA3;
  1341     064F  0C05               	rrf	5,w	;volatile
  1342     0650  00AD               	movwf	??_readMessage
  1343     0651  0CAD               	rrf	??_readMessage,f
  1344     0652  0C2D               	rrf	??_readMessage,w
  1345     0653  3901               	andlw	1
  1346     0654  00AE               	movwf	??_readMessage+1
  1347     0655  01AF               	clrf	??_readMessage+2
  1348     0656  083E               	movf	readMessage@temp_data+1,w
  1349     0657  00B1               	movwf	??_readMessage+4
  1350     0658  083D               	movf	readMessage@temp_data,w
  1351     0659  00B0               	movwf	??_readMessage+3
  1352     065A  1003               	clrc
  1353     065B  0DB0               	rlf	??_readMessage+3,f
  1354     065C  0DB1               	rlf	??_readMessage+4,f
  1355     065D  082E               	movf	??_readMessage+1,w
  1356     065E  0430               	iorwf	??_readMessage+3,w
  1357     065F  00B2               	movwf	??_readMessage+5
  1358     0660  082F               	movf	??_readMessage+2,w
  1359     0661  0431               	iorwf	??_readMessage+4,w
  1360     0662  00B3               	movwf	??_readMessage+6
  1361     0663  0832               	movf	??_readMessage+5,w
  1362     0664  00BD               	movwf	readMessage@temp_data
  1363     0665  0833               	movf	??_readMessage+6,w
  1364     0666  00BE               	movwf	readMessage@temp_data+1
  1365     0667                     l1405:
  1366                           
  1367                           ;JordTermometerStyreBox.c: 232:     PORTAbits.RA4 = 1;
  1368     0667  1605               	bsf	5,4	;volatile
  1369     0668                     l1407:
  1370                           
  1371                           ;JordTermometerStyreBox.c: 234:     wait(13);
  1372     0668  300D               	movlw	13
  1373     0669  00F0               	movwf	wait@time
  1374     066A  3000               	movlw	0
  1375     066B  00F1               	movwf	wait@time+1
  1376     066C  2189               	fcall	_wait
  1377                           
  1378                           ;JordTermometerStyreBox.c: 235:     Expected_check_bit ^= PORTAbits.RA3;
  1379     066D  1283               	bcf	3,5	;RP0=0, select bank0
  1380     066E  1303               	bcf	3,6	;RP1=0, select bank0
  1381     066F  0C05               	rrf	5,w	;volatile
  1382     0670  00AD               	movwf	??_readMessage
  1383     0671  0CAD               	rrf	??_readMessage,f
  1384     0672  0C2D               	rrf	??_readMessage,w
  1385     0673  3901               	andlw	1
  1386     0674  00FF               	movwf	btemp+1
  1387     0675  087F               	movf	btemp+1,w
  1388     0676  06B8               	xorwf	readMessage@Expected_check_bit,f
  1389     0677                     l1409:
  1390                           
  1391                           ;JordTermometerStyreBox.c: 236:     temp_data = (temp_data << 1) | PORTAbits.RA3;
  1392     0677  0C05               	rrf	5,w	;volatile
  1393     0678  00AD               	movwf	??_readMessage
  1394     0679  0CAD               	rrf	??_readMessage,f
  1395     067A  0C2D               	rrf	??_readMessage,w
  1396     067B  3901               	andlw	1
  1397     067C  00AE               	movwf	??_readMessage+1
  1398     067D  01AF               	clrf	??_readMessage+2
  1399     067E  083E               	movf	readMessage@temp_data+1,w
  1400     067F  00B1               	movwf	??_readMessage+4
  1401     0680  083D               	movf	readMessage@temp_data,w
  1402     0681  00B0               	movwf	??_readMessage+3
  1403     0682  1003               	clrc
  1404     0683  0DB0               	rlf	??_readMessage+3,f
  1405     0684  0DB1               	rlf	??_readMessage+4,f
  1406     0685  082E               	movf	??_readMessage+1,w
  1407     0686  0430               	iorwf	??_readMessage+3,w
  1408     0687  00B2               	movwf	??_readMessage+5
  1409     0688  082F               	movf	??_readMessage+2,w
  1410     0689  0431               	iorwf	??_readMessage+4,w
  1411     068A  00B3               	movwf	??_readMessage+6
  1412     068B  0832               	movf	??_readMessage+5,w
  1413     068C  00BD               	movwf	readMessage@temp_data
  1414     068D  0833               	movf	??_readMessage+6,w
  1415     068E  00BE               	movwf	readMessage@temp_data+1
  1416     068F                     l1411:
  1417                           
  1418                           ;JordTermometerStyreBox.c: 237:     PORTAbits.RA4 = 0;
  1419     068F  1205               	bcf	5,4	;volatile
  1420     0690                     l1413:
  1421                           
  1422                           ;JordTermometerStyreBox.c: 239:     wait(13);
  1423     0690  300D               	movlw	13
  1424     0691  00F0               	movwf	wait@time
  1425     0692  3000               	movlw	0
  1426     0693  00F1               	movwf	wait@time+1
  1427     0694  2189               	fcall	_wait
  1428     0695                     l1415:
  1429                           
  1430                           ;JordTermometerStyreBox.c: 240:     Expected_check_bit ^= PORTAbits.RA3;
  1431     0695  1283               	bcf	3,5	;RP0=0, select bank0
  1432     0696  1303               	bcf	3,6	;RP1=0, select bank0
  1433     0697  0C05               	rrf	5,w	;volatile
  1434     0698  00AD               	movwf	??_readMessage
  1435     0699  0CAD               	rrf	??_readMessage,f
  1436     069A  0C2D               	rrf	??_readMessage,w
  1437     069B  3901               	andlw	1
  1438     069C  00FF               	movwf	btemp+1
  1439     069D  087F               	movf	btemp+1,w
  1440     069E  06B8               	xorwf	readMessage@Expected_check_bit,f
  1441     069F                     l1417:
  1442                           
  1443                           ;JordTermometerStyreBox.c: 241:     temp_data = (temp_data << 1) | PORTAbits.RA3;
  1444     069F  0C05               	rrf	5,w	;volatile
  1445     06A0  00AD               	movwf	??_readMessage
  1446     06A1  0CAD               	rrf	??_readMessage,f
  1447     06A2  0C2D               	rrf	??_readMessage,w
  1448     06A3  3901               	andlw	1
  1449     06A4  00AE               	movwf	??_readMessage+1
  1450     06A5  01AF               	clrf	??_readMessage+2
  1451     06A6  083E               	movf	readMessage@temp_data+1,w
  1452     06A7  00B1               	movwf	??_readMessage+4
  1453     06A8  083D               	movf	readMessage@temp_data,w
  1454     06A9  00B0               	movwf	??_readMessage+3
  1455     06AA  1003               	clrc
  1456     06AB  0DB0               	rlf	??_readMessage+3,f
  1457     06AC  0DB1               	rlf	??_readMessage+4,f
  1458     06AD  082E               	movf	??_readMessage+1,w
  1459     06AE  0430               	iorwf	??_readMessage+3,w
  1460     06AF  00B2               	movwf	??_readMessage+5
  1461     06B0  082F               	movf	??_readMessage+2,w
  1462     06B1  0431               	iorwf	??_readMessage+4,w
  1463     06B2  00B3               	movwf	??_readMessage+6
  1464     06B3  0832               	movf	??_readMessage+5,w
  1465     06B4  00BD               	movwf	readMessage@temp_data
  1466     06B5  0833               	movf	??_readMessage+6,w
  1467     06B6  00BE               	movwf	readMessage@temp_data+1
  1468     06B7                     l1419:
  1469                           
  1470                           ;JordTermometerStyreBox.c: 242:     PORTAbits.RA4 = 1;
  1471     06B7  1605               	bsf	5,4	;volatile
  1472                           
  1473                           ;JordTermometerStyreBox.c: 244:     wait(13);
  1474     06B8  300D               	movlw	13
  1475     06B9  00F0               	movwf	wait@time
  1476     06BA  3000               	movlw	0
  1477     06BB  00F1               	movwf	wait@time+1
  1478     06BC  2189               	fcall	_wait
  1479     06BD                     l68:	
  1480                           ;JordTermometerStyreBox.c: 245:     while(!PORTAbits.RA3) {}
  1481                           
  1482     06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1483     06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1484     06BF  1D85               	btfss	5,3	;volatile
  1485     06C0  2EC2               	goto	u871
  1486     06C1  2EC3               	goto	u870
  1487     06C2                     u871:
  1488     06C2  2EBD               	goto	l68
  1489     06C3                     u870:
  1490     06C3                     l1421:
  1491                           
  1492                           ;JordTermometerStyreBox.c: 247:     wait(18);
  1493     06C3  3012               	movlw	18
  1494     06C4  00F0               	movwf	wait@time
  1495     06C5  3000               	movlw	0
  1496     06C6  00F1               	movwf	wait@time+1
  1497     06C7  2189               	fcall	_wait
  1498     06C8                     l1423:
  1499                           
  1500                           ;JordTermometerStyreBox.c: 250:     Expected_check_bit ^= PORTAbits.RA3;
  1501     06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1502     06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1503     06CA  0C05               	rrf	5,w	;volatile
  1504     06CB  00AD               	movwf	??_readMessage
  1505     06CC  0CAD               	rrf	??_readMessage,f
  1506     06CD  0C2D               	rrf	??_readMessage,w
  1507     06CE  3901               	andlw	1
  1508     06CF  00FF               	movwf	btemp+1
  1509     06D0  087F               	movf	btemp+1,w
  1510     06D1  06B8               	xorwf	readMessage@Expected_check_bit,f
  1511     06D2                     l1425:
  1512                           
  1513                           ;JordTermometerStyreBox.c: 251:     Batt_status = (Batt_status << 1) | PORTAbits.RA3;
  1514     06D2  0C05               	rrf	5,w	;volatile
  1515     06D3  00AD               	movwf	??_readMessage
  1516     06D4  0CAD               	rrf	??_readMessage,f
  1517     06D5  0C2D               	rrf	??_readMessage,w
  1518     06D6  3901               	andlw	1
  1519     06D7  00AE               	movwf	??_readMessage+1
  1520     06D8  01AF               	clrf	??_readMessage+2
  1521     06D9  083A               	movf	readMessage@Batt_status+1,w
  1522     06DA  00B1               	movwf	??_readMessage+4
  1523     06DB  0839               	movf	readMessage@Batt_status,w
  1524     06DC  00B0               	movwf	??_readMessage+3
  1525     06DD  1003               	clrc
  1526     06DE  0DB0               	rlf	??_readMessage+3,f
  1527     06DF  0DB1               	rlf	??_readMessage+4,f
  1528     06E0  082E               	movf	??_readMessage+1,w
  1529     06E1  0430               	iorwf	??_readMessage+3,w
  1530     06E2  00B2               	movwf	??_readMessage+5
  1531     06E3  082F               	movf	??_readMessage+2,w
  1532     06E4  0431               	iorwf	??_readMessage+4,w
  1533     06E5  00B3               	movwf	??_readMessage+6
  1534     06E6  0832               	movf	??_readMessage+5,w
  1535     06E7  00B9               	movwf	readMessage@Batt_status
  1536     06E8  0833               	movf	??_readMessage+6,w
  1537     06E9  00BA               	movwf	readMessage@Batt_status+1
  1538     06EA                     l1427:
  1539                           
  1540                           ;JordTermometerStyreBox.c: 252:     PORTAbits.RA4 = 0;
  1541     06EA  1205               	bcf	5,4	;volatile
  1542     06EB                     l1429:
  1543                           
  1544                           ;JordTermometerStyreBox.c: 254:     wait(13);
  1545     06EB  300D               	movlw	13
  1546     06EC  00F0               	movwf	wait@time
  1547     06ED  3000               	movlw	0
  1548     06EE  00F1               	movwf	wait@time+1
  1549     06EF  2189               	fcall	_wait
  1550     06F0                     l1431:
  1551                           
  1552                           ;JordTermometerStyreBox.c: 255:     Expected_check_bit ^= PORTAbits.RA3;
  1553     06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1554     06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1555     06F2  0C05               	rrf	5,w	;volatile
  1556     06F3  00AD               	movwf	??_readMessage
  1557     06F4  0CAD               	rrf	??_readMessage,f
  1558     06F5  0C2D               	rrf	??_readMessage,w
  1559     06F6  3901               	andlw	1
  1560     06F7  00FF               	movwf	btemp+1
  1561     06F8  087F               	movf	btemp+1,w
  1562     06F9  06B8               	xorwf	readMessage@Expected_check_bit,f
  1563                           
  1564                           ;JordTermometerStyreBox.c: 256:     Batt_status = (Batt_status << 1) | PORTAbits.RA3;
  1565     06FA  0C05               	rrf	5,w	;volatile
  1566     06FB  00AD               	movwf	??_readMessage
  1567     06FC  0CAD               	rrf	??_readMessage,f
  1568     06FD  0C2D               	rrf	??_readMessage,w
  1569     06FE  3901               	andlw	1
  1570     06FF  00AE               	movwf	??_readMessage+1
  1571     0700  01AF               	clrf	??_readMessage+2
  1572     0701  083A               	movf	readMessage@Batt_status+1,w
  1573     0702  00B1               	movwf	??_readMessage+4
  1574     0703  0839               	movf	readMessage@Batt_status,w
  1575     0704  00B0               	movwf	??_readMessage+3
  1576     0705  1003               	clrc
  1577     0706  0DB0               	rlf	??_readMessage+3,f
  1578     0707  0DB1               	rlf	??_readMessage+4,f
  1579     0708  082E               	movf	??_readMessage+1,w
  1580     0709  0430               	iorwf	??_readMessage+3,w
  1581     070A  00B2               	movwf	??_readMessage+5
  1582     070B  082F               	movf	??_readMessage+2,w
  1583     070C  0431               	iorwf	??_readMessage+4,w
  1584     070D  00B3               	movwf	??_readMessage+6
  1585     070E  0832               	movf	??_readMessage+5,w
  1586     070F  00B9               	movwf	readMessage@Batt_status
  1587     0710  0833               	movf	??_readMessage+6,w
  1588     0711  00BA               	movwf	readMessage@Batt_status+1
  1589     0712                     l1433:
  1590                           
  1591                           ;JordTermometerStyreBox.c: 257:     PORTAbits.RA4 = 1;
  1592     0712  1605               	bsf	5,4	;volatile
  1593     0713                     l1435:
  1594                           
  1595                           ;JordTermometerStyreBox.c: 259:     wait(13);
  1596     0713  300D               	movlw	13
  1597     0714  00F0               	movwf	wait@time
  1598     0715  3000               	movlw	0
  1599     0716  00F1               	movwf	wait@time+1
  1600     0717  2189               	fcall	_wait
  1601     0718                     l1437:
  1602                           
